"0","sessionInfo()"
"1","R version 4.0.3 (2020-10-10)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Big Sur 10.16"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," fmsb_0.7.0        "
"1"," magrittr_2.0.1    "
"1"," RColorBrewer_1.1-2"
"1"," DT_0.16           "
"1"," htmltools_0.5.0   "
"1"," leaflet_2.0.3     "
"1"," sf_0.9-6          "
"1"," lubridate_1.7.9   "
"1"," forcats_0.5.0     "
"1","
"
"1","[10]"
"1"," stringr_1.4.0     "
"1"," dplyr_1.0.2       "
"1"," purrr_0.3.4       "
"1"," readr_1.4.0       "
"1"," tidyr_1.1.2       "
"1"," tibble_3.1.1      "
"1"," ggplot2_3.3.3     "
"1"," tidyverse_1.3.0   "
"1"," reshape2_1.4.4    "
"1","
"
"1","[19]"
"1"," sjmisc_2.8.6      "
"1"," moonBook_0.2.4    "
"1"," scales_1.1.1      "
"1"," ggiraphExtra_0.3.0"
"1"," ggiraph_0.7.8     "
"1"," ggradar_0.2       "
"1"," shiny_1.5.0       "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," nlme_3.1-149      "
"1"," fs_1.5.0          "
"1"," insight_0.13.2    "
"1"," httr_1.4.2        "
"1"," tools_4.0.3       "
"1"," backports_1.2.0   "
"1"," utf8_1.2.1        "
"1"," R6_2.5.0          "
"1"," sjlabelled_1.1.7  "
"1","
"
"1","[10]"
"1"," KernSmooth_2.23-17"
"1"," DBI_1.1.0         "
"1"," mgcv_1.8-33       "
"1"," colorspace_2.0-0  "
"1"," withr_2.4.2       "
"1"," tidyselect_1.1.0  "
"1"," compiler_4.0.3    "
"1"," cli_2.4.0         "
"1"," rvest_0.3.6       "
"1","
"
"1","[19]"
"1"," xml2_1.3.2        "
"1"," labeling_0.4.2    "
"1"," classInt_0.4-3    "
"1"," systemfonts_1.0.1 "
"1"," digest_0.6.27     "
"1"," rmarkdown_2.5     "
"1"," pkgconfig_2.0.3   "
"1"," dbplyr_1.4.4      "
"1"," fastmap_1.0.1     "
"1","
"
"1","[28]"
"1"," htmlwidgets_1.5.2 "
"1"," rlang_0.4.10      "
"1"," readxl_1.3.1      "
"1"," rstudioapi_0.11   "
"1"," farver_2.1.0      "
"1"," generics_0.1.0    "
"1"," jsonlite_1.7.1    "
"1"," crosstalk_1.1.0.1 "
"1"," Matrix_1.2-18     "
"1","
"
"1","[37]"
"1"," Rcpp_1.0.5        "
"1"," munsell_0.5.0     "
"1"," fansi_0.4.2       "
"1"," gdtools_0.2.3     "
"1"," lifecycle_1.0.0   "
"1"," yaml_2.2.1        "
"1"," stringi_1.5.3     "
"1"," MASS_7.3-53       "
"1"," plyr_1.8.6        "
"1","
"
"1","[46]"
"1"," grid_4.0.3        "
"1"," blob_1.2.1        "
"1"," promises_1.1.1    "
"1"," crayon_1.4.1      "
"1"," ppcor_1.1         "
"1"," lattice_0.20-41   "
"1"," haven_2.3.1       "
"1"," splines_4.0.3     "
"1"," hms_0.5.3         "
"1","
"
"1","[55]"
"1"," knitr_1.30        "
"1"," pillar_1.6.0      "
"1"," uuid_0.1-4        "
"1"," reprex_0.3.0      "
"1"," glue_1.4.2        "
"1"," evaluate_0.14     "
"1"," mycor_0.1.1       "
"1"," modelr_0.1.8      "
"1"," vctrs_0.3.7       "
"1","
"
"1","[64]"
"1"," httpuv_1.5.4      "
"1"," cellranger_1.1.0  "
"1"," gtable_0.3.0      "
"1"," assertthat_0.2.1  "
"1"," xfun_0.19         "
"1"," mime_0.9          "
"1"," xtable_1.8-4      "
"1"," broom_0.7.2       "
"1"," e1071_1.7-4       "
"1","
"
"1","[73]"
"1"," later_1.1.0.1     "
"1"," class_7.3-17      "
"1"," tinytex_0.27      "
"1"," units_0.6-7       "
"1"," ellipsis_0.3.1    "
"1","
"
