"0","# Disable scientific notation in double numbers, because instrumentalness otherwise did not test plotting accurately (plotted at zero)"
"0","options(scipen = 999)"
"0",""
"0","knitr::opts_chunk$set("
"0","  echo = F,"
"0","  warning = F,"
"0","  message = F,"
"0","  include = T,"
"0","  cache = F,"
"0","  fig.width = 6, "
"0","  fig.height = 4,"
"0","  out.width = ""100%"", "
"0","  out.height = ""100%"""
"0","  )"
"0",""
"0","knitr::clean_cache("
"0","  clean = FALSE, "
"0","  path = knitr::opts_chunk$get(""cache.path"")"
"0","  )"
"1","NULL
"
